symbol,price
ETHBTC,0.03315
LTCBTC,0.000785
BNBBTC,0.010024
NEOBTC,4.044e-05
QTUMETH,0.000437
EOSETH,0.0003067
SNTETH,1.7e-05
BNTETH,0.0002026
BCCBTC,0.0
GASBTC,2.25e-05
BNBETH,0.3023
BTCUSDT,88189.86
ETHUSDT,2923.88
HSRBTC,0.0
OAXETH,0.0
DNTETH,0.0
MCOETH,0.0
ICNETH,0.0
MCOBTC,0.0
WTCBTC,2.4e-07
WTCETH,0.0
LRCBTC,5.3e-07
LRCETH,1.675e-05
QTUMBTC,1.628e-05
YOYOBTC,0.0
OMGBTC,3.08e-05
OMGETH,0.000791
ZRXBTC,1.54e-06
ZRXETH,9.94e-05
STRATBTC,0.0
STRATETH,0.0
SNGLSBTC,0.0
SNGLSETH,0.0
BQXBTC,0.0
BQXETH,0.0
KNCBTC,2.41e-06
KNCETH,0.0003941
FUNBTC,0.0
FUNETH,1.46e-06
SNMBTC,5.7e-07
SNMETH,0.0
NEOETH,0.004775
IOTABTC,9.7e-07
IOTAETH,3.346e-05
LINKBTC,0.0001355
LINKETH,0.004088
XVGBTC,0.0
XVGETH,2.47e-06
SALTBTC,0.0
SALTETH,0.0
MDABTC,0.0
MDAETH,0.0
MTLBTC,4.09e-06
MTLETH,0.0006834
SUBBTC,0.0
SUBETH,0.0
EOSBTC,7.16e-06
SNTBTC,3.2e-07
ETCETH,0.00387
ETCBTC,0.0001279
MTHBTC,0.0
MTHETH,0.0
ENGBTC,0.0
ENGETH,0.0
DNTBTC,1.86e-06
ZECBTC,0.004312
ZECETH,0.13046
BNTBTC,7.94e-06
ASTBTC,1.24e-06
ASTETH,0.0
DASHBTC,0.0007364
DASHETH,0.02084
OAXBTC,3.8e-07
ICNBTC,0.0
BTGBTC,0.000913
BTGETH,0.0
EVXBTC,0.0
EVXETH,0.0
REQBTC,1.22e-06
REQETH,0.0
VIBBTC,5.1e-07
VIBETH,3.45e-05
HSRETH,0.0
TRXBTC,3.35e-06
TRXETH,0.00010084
POWRBTC,9.4e-07
POWRETH,2.76e-05
ARKBTC,1.679e-05
ARKETH,0.0
YOYOETH,0.0
XRPBTC,2.147e-05
XRPETH,0.0006479
MODBTC,0.0
MODETH,0.0
ENJBTC,3.5e-07
ENJETH,6.172e-05
STORJBTC,1.43e-06
STORJETH,0.0
BNBUSDT,884.28
VENBNB,0.0
YOYOBNB,0.0
POWRBNB,0.0
VENBTC,0.0
VENETH,0.0
KMDBTC,1.5e-07
KMDETH,0.0
NULSBNB,0.0
RCNBTC,0.0
RCNETH,0.0
RCNBNB,0.0
NULSBTC,3e-07
NULSETH,0.0
RDNBTC,0.0
RDNETH,0.0
RDNBNB,0.0
XMRBTC,0.002287
XMRETH,0.04032
DLTBNB,0.0
WTCBNB,0.0
DLTBTC,0.0
DLTETH,0.0
AMBBTC,1e-07
AMBETH,0.0
AMBBNB,0.0
BCCETH,0.0
BCCUSDT,0.0
BCCBNB,0.0
BATBTC,1.95e-06
BATETH,0.0001063
BATBNB,0.0
BCPTBTC,0.0
BCPTETH,0.0
BCPTBNB,0.0
ARNBTC,0.0
ARNETH,0.0
GVTBTC,0.0
GVTETH,0.0
CDTBTC,0.0
CDTETH,0.0
GXSBTC,0.0
GXSETH,0.0
NEOUSDT,3.572
NEOBNB,0.03836
POEBTC,0.0
POEETH,0.0
QSPBTC,0.0
QSPETH,0.0
QSPBNB,0.0
BTSBTC,4.3e-07
BTSETH,0.0
BTSBNB,0.0
XZCBTC,0.0
XZCETH,0.0
XZCBNB,0.0
LSKBTC,2.02e-06
LSKETH,0.0003373
LSKBNB,0.0
TNTBTC,0.0
TNTETH,0.0
FUELBTC,0.0
FUELETH,0.0
MANABTC,1.61e-06
MANAETH,4.88e-05
BCDBTC,0.0
BCDETH,0.0
DGDBTC,0.0
DGDETH,0.0
IOTABNB,0.000717
ADXBTC,1e-06
ADXETH,3.007e-05
ADXBNB,0.0
ADABTC,3.99e-06
ADAETH,0.0001202
PPTBTC,0.0
PPTETH,0.0
CMTBTC,0.0
CMTETH,0.0
CMTBNB,0.0
XLMBTC,2.33e-06
XLMETH,7.045e-05
XLMBNB,0.0003036
CNDBTC,0.0
CNDETH,0.0
CNDBNB,0.0
LENDBTC,0.0
LENDETH,0.0
WABIBTC,3e-07
WABIETH,0.0
WABIBNB,0.0
LTCETH,0.02367
LTCUSDT,69.24
LTCBNB,0.0782
TNBBTC,0.0
TNBETH,0.0
WAVESBTC,1.626e-05
WAVESETH,0.000298
WAVESBNB,0.00513
GTOBTC,7.7e-07
GTOETH,0.0
GTOBNB,0.0
ICXBTC,6.1e-07
ICXETH,0.0001179
ICXBNB,0.0
OSTBTC,0.0
OSTETH,0.0
OSTBNB,0.0
ELFBTC,2.74e-06
ELFETH,0.0001433
AIONBTC,1.39e-06
AIONETH,0.0
AIONBNB,0.0
NEBLBTC,1.2e-05
NEBLBNB,0.0
BRDBTC,0.0
BRDETH,0.0
BRDBNB,0.0
MCOBNB,0.0
EDOBTC,0.0
EDOETH,0.0
WINGSBTC,0.0
WINGSETH,0.0
NAVBTC,0.0
NAVETH,0.0
NAVBNB,0.0
LUNBTC,0.0
LUNETH,0.0
TRIGBTC,0.0
TRIGETH,0.0
TRIGBNB,0.0
APPCBTC,0.0
APPCETH,0.0
APPCBNB,0.0
VIBEBTC,0.0
VIBEETH,0.0
RLCBTC,6.63e-06
RLCETH,0.0001993
RLCBNB,0.0
INSBTC,0.0
INSETH,0.0
PIVXBTC,1.9e-06
PIVXBNB,0.0
IOSTBTC,1e-07
IOSTETH,3.72e-06
CHATBTC,0.0
CHATETH,0.0
STEEMBTC,7.6e-07
STEEMETH,2.3e-05
STEEMBNB,0.0
NANOBTC,0.0
NANOETH,0.0
NANOBNB,0.0
VIABTC,0.0
VIAETH,0.0
VIABNB,0.0
BLZBTC,6e-07
BLZETH,4.159e-05
BLZBNB,0.0
AEBTC,0.0
AEETH,0.0
AEBNB,0.0
RPXBTC,0.0
RPXETH,0.0
RPXBNB,0.0
NCASHBTC,0.0
NCASHETH,0.0
NCASHBNB,0.0
POABTC,0.0
POAETH,0.0
POABNB,0.0
ZILBTC,1e-07
ZILETH,1.68e-06
ZILBNB,8.858e-05
ONTBTC,6.8e-07
ONTETH,0.0001253
ONTBNB,0.0
STORMBTC,0.0
STORMETH,0.0
STORMBNB,0.0
QTUMBNB,0.0
QTUMUSDT,1.274
XEMBTC,1.92e-06
XEMETH,0.0
XEMBNB,0.0
WANBTC,8.1e-07
WANETH,9.27e-05
WANBNB,0.0
WPRBTC,0.0
WPRETH,0.0
QLCBTC,2.1e-07
QLCETH,0.0
SYSBTC,2.2e-07
SYSETH,0.0
SYSBNB,0.0
QLCBNB,0.0
GRSBTC,0.0
GRSETH,0.0
ADAUSDT,0.3514
ADABNB,0.000398
CLOAKBTC,0.0
CLOAKETH,0.0
GNTBTC,0.0
GNTETH,0.0
GNTBNB,0.0
LOOMBTC,7.5e-07
LOOMETH,3.231e-05
LOOMBNB,0.0
XRPUSDT,1.8942
BCNBTC,0.0
BCNETH,0.0
BCNBNB,0.0
REPBTC,0.0003413
REPBNB,0.0
BTCTUSD,88310.8
TUSDBTC,0.0
ETHTUSD,2926.18
TUSDETH,0.0
TUSDBNB,0.0
ZENBTC,0.00010555
ZENETH,0.003991
ZENBNB,0.0329
SKYCOINBTC,0.0
SKYCOINETH,0.0
SKYCOINBNB,0.0
EOSUSDT,0.7799
EOSBNB,0.002583
CVCBTC,5.66e-06
CVCETH,0.0
CVCBNB,0.0
THETABTC,3.08e-06
THETAETH,0.0005017
THETABNB,0.002736
XRPBNB,0.002143
TUSDUSDT,0.9999
IOTAUSDT,0.0848
XLMUSDT,0.2061
IOTXBTC,9e-08
IOTXETH,2.63e-06
QKCBTC,1e-07
QKCETH,4.3e-06
AGIBTC,0.0
AGIETH,0.0
AGIBNB,0.0
NXSBTC,0.0
NXSETH,0.0
NXSBNB,0.0
ENJBNB,0.001368
DATABTC,8e-08
DATAETH,2.034e-05
ONTUSDT,0.0599
TRXBNB,0.0003336
TRXUSDT,0.2949
ETCUSDT,11.28
ETCBNB,0.01416
ICXUSDT,0.0542
SCBTC,0.0
SCETH,5.1e-07
NPXSBTC,0.0
NPXSETH,0.0
VENUSDT,0.0
KEYBTC,0.0
KEYETH,2.27e-06
NASBTC,0.0
NASETH,0.0
NASBNB,0.0
MFTBTC,0.0
MFTETH,4.33e-06
MFTBNB,0.0
DENTBTC,0.0
DENTETH,7e-08
ARDRBTC,6.5e-07
ARDRETH,0.0
ARDRBNB,0.0
NULSUSDT,0.0258
HOTBTC,0.0
HOTETH,1.7e-07
VETBTC,1.2e-07
VETETH,3.44e-06
VETUSDT,0.01008
VETBNB,1.339e-05
DOCKBTC,5e-08
DOCKETH,0.0
POLYBTC,1.384e-05
POLYBNB,0.0
PHXBTC,0.0
PHXETH,0.0
PHXBNB,0.0
HCBTC,0.0
HCETH,0.0
GOBTC,0.0
GOBNB,0.0
PAXBTC,0.0
PAXBNB,0.0
PAXUSDT,0.0
PAXETH,0.0
RVNBTC,1e-07
DCRBTC,0.0002185
DCRBNB,0.0
USDCBNB,0.0
MITHBTC,8e-07
MITHBNB,4.41e-05
BCHABCBTC,0.0
BCHSVBTC,0.0
BCHABCUSDT,0.0
BCHSVUSDT,0.0
BNBPAX,0.0
BTCPAX,0.0
ETHPAX,0.0
XRPPAX,0.0
EOSPAX,0.0
XLMPAX,0.0
RENBTC,4.3e-07
RENBNB,0.0
BNBTUSD,882.54
XRPTUSD,1.8945
EOSTUSD,0.0
XLMTUSD,0.0
BNBUSDC,883.33
BTCUSDC,88100.01
ETHUSDC,2920.89
XRPUSDC,1.8925
EOSUSDC,0.7778
XLMUSDC,0.2058
USDCUSDT,1.001
ADATUSD,0.3847
TRXTUSD,0.05986
NEOTUSD,0.0
TRXXRP,0.1557
XZCXRP,0.0
PAXTUSD,0.0
USDCTUSD,0.0
USDCPAX,0.0
LINKUSDT,11.95
LINKTUSD,14.423
LINKPAX,0.0
LINKUSDC,11.94
WAVESUSDT,1.076
WAVESTUSD,0.0
WAVESPAX,0.0
WAVESUSDC,0.0
BCHABCTUSD,0.0
BCHABCPAX,0.0
BCHABCUSDC,0.0
BCHSVTUSD,0.0
BCHSVPAX,0.0
BCHSVUSDC,0.0
LTCTUSD,83.07
LTCPAX,0.0
LTCUSDC,69.16
TRXPAX,0.0
TRXUSDC,0.2946
BTTBTC,0.0
BTTBNB,0.0
BTTUSDT,0.0
BNBUSDS,0.0
BTCUSDS,0.0
USDSUSDT,0.0
USDSPAX,0.0
USDSTUSD,0.0
USDSUSDC,0.0
BTTPAX,0.0
BTTTUSD,0.0
BTTUSDC,0.0
ONGBNB,0.0
ONGBTC,1.06e-06
ONGUSDT,0.0936
HOTBNB,0.0
HOTUSDT,0.00047
ZILUSDT,0.00485
ZRXBNB,0.0
ZRXUSDT,0.1312
FETBNB,0.0002527
FETBTC,2.5e-06
FETUSDT,0.2209
BATUSDT,0.1725
XMRBNB,0.3321
XMRUSDT,118.7
ZECBNB,0.1026
ZECUSDT,380.61
ZECPAX,0.0
ZECTUSD,0.0
ZECUSDC,380.28
IOSTUSDT,0.001517
CELRBNB,5.294e-05
CELRBTC,9e-08
CELRUSDT,0.00359
ADAPAX,0.0
ADAUSDC,0.3509
NEOPAX,0.0
NEOUSDC,3.567
DASHBNB,0.1183
DASHUSDT,64.97
NANOUSDT,0.0
OMGBNB,0.0
OMGUSDT,0.383
THETAUSDT,0.272
ENJUSDT,0.02743
MITHUSDT,0.00345
MATICBNB,0.000734
MATICBTC,6.67e-06
MATICUSDT,0.3794
ATOMBNB,0.00739
ATOMBTC,2.51e-05
ATOMUSDT,2.207
ATOMUSDC,2.206
ATOMPAX,0.0
ATOMTUSD,0.0
ETCUSDC,11.29
ETCPAX,0.0
ETCTUSD,0.0
BATUSDC,0.0
BATPAX,0.0
BATTUSD,0.0
PHBBNB,0.0
PHBBTC,2.69e-06
PHBUSDC,0.0
PHBTUSD,0.0
PHBPAX,0.0
TFUELBNB,0.0
TFUELBTC,2.1e-07
TFUELUSDT,0.01807
TFUELUSDC,0.0
TFUELTUSD,0.0
TFUELPAX,0.0
ONEBNB,4.537e-05
ONEBTC,9e-08
ONEUSDT,0.0035
ONETUSD,0.0
ONEPAX,0.0
ONEUSDC,0.0
FTMBNB,0.0010144
FTMBTC,7.43e-06
FTMUSDT,0.6994
FTMTUSD,0.0
FTMPAX,0.0
FTMUSDC,0.6986
BTCBBTC,0.0
BCPTTUSD,0.0
BCPTPAX,0.0
BCPTUSDC,0.0
ALGOBNB,0.0005825
ALGOBTC,1.36e-06
ALGOUSDT,0.1199
ALGOTUSD,0.0
ALGOPAX,0.0
ALGOUSDC,0.1197
USDSBUSDT,0.0
USDSBUSDS,0.0
GTOUSDT,0.01233
GTOPAX,0.0
GTOTUSD,0.0
GTOUSDC,0.0
ERDBNB,0.0
ERDBTC,0.0
ERDUSDT,0.0
ERDPAX,0.0
ERDUSDC,0.0
DOGEBNB,0.0
DOGEBTC,1.38e-06
DOGEUSDT,0.12223
DOGEPAX,0.0
DOGEUSDC,0.12211
DUSKBNB,0.0
DUSKBTC,1.75e-06
DUSKUSDT,0.1542
DUSKUSDC,0.0
DUSKPAX,0.0
BGBPUSDC,0.0
ANKRBNB,8.56e-05
ANKRBTC,9e-08
ANKRUSDT,0.00614
ANKRTUSD,0.0
ANKRPAX,0.0
ANKRUSDC,0.0
ONTPAX,0.0
ONTUSDC,0.0599
WINBNB,1e-07
WINBTC,0.0
WINUSDT,2.626e-05
WINUSDC,9.73e-05
COSBNB,2.678e-05
COSBTC,8e-08
COSUSDT,0.001263
TUSDBTUSD,0.0
NPXSUSDT,0.0
NPXSUSDC,0.0
COCOSBNB,0.00559
COCOSBTC,0.0
COCOSUSDT,1.7546
MTLUSDT,0.36
TOMOBNB,0.0
TOMOBTC,3.699e-05
TOMOUSDT,1.3819
TOMOUSDC,0.0
PERLBNB,0.0
PERLBTC,1.13e-06
PERLUSDC,0.0
PERLUSDT,0.0046
DENTUSDT,0.000186
MFTUSDT,0.005254
KEYUSDT,0.001253
STORMUSDT,0.0
DOCKUSDT,0.0039
WANUSDT,0.0714
FUNUSDT,0.001348
CVCUSDT,0.04295
BTTTRX,0.0
WINTRX,8.88e-05
CHZBNB,6.332e-05
CHZBTC,6.2e-07
CHZUSDT,0.05548
BANDBNB,0.0
BANDBTC,3.26e-06
BANDUSDT,0.288
BNBBUSD,251.8
BTCBUSD,42769.4
BUSDUSDT,1.0003
BEAMBNB,0.0
BEAMBTC,7.16e-06
BEAMUSDT,0.0652
XTZBNB,0.002883
XTZBTC,6.36e-06
XTZUSDT,0.5613
RENUSDT,0.04274
RVNUSDT,0.0071
HCUSDT,0.0
HBARBNB,0.00012001
HBARBTC,1.21e-06
HBARUSDT,0.10615
NKNBNB,0.0
NKNBTC,2.4e-07
NKNUSDT,0.0117
XRPBUSD,0.6345
ETHBUSD,2281.12
BCHABCBUSD,0.0
LTCBUSD,72.37
LINKBUSD,14.071
ETCBUSD,19.03
STXBNB,0.000944
STXBTC,3.35e-06
STXUSDT,0.296
KAVABNB,0.00276
KAVABTC,8.7e-07
KAVAUSDT,0.0767
BUSDNGN,0.0
BNBNGN,0.0
BTCNGN,99822596.0
ARPABNB,0.0001547
ARPABTC,1.5e-07
ARPAUSDT,0.0126
TRXBUSD,0.10329
EOSBUSD,0.634
IOTXUSDT,0.00768
RLCUSDT,0.585
MCOUSDT,0.0
XLMBUSD,0.1197
ADABUSD,0.6374
CTXCBNB,0.0
CTXCBTC,7.5e-07
CTXCUSDT,0.0634
BCHBNB,0.6657
BCHBTC,0.006674
BCHUSDT,588.8
BCHUSDC,588.2
BCHTUSD,322.0
BCHPAX,0.0
BCHBUSD,236.0
BTCRUB,3900027.0
ETHRUB,181477.6
XRPRUB,56.31
BNBRUB,22422.22
TROYBNB,1.06e-05
TROYBTC,0.0
TROYUSDT,6.9e-05
BUSDRUB,90.39
QTUMBUSD,2.537
VETBUSD,0.0212
VITEBNB,0.0
VITEBTC,7e-08
VITEUSDT,0.00086
FTTBNB,0.00513
FTTBTC,8.56e-05
FTTUSDT,0.4087
BTCTRY,3818331.0
BNBTRY,38282.0
BUSDTRY,29.33
ETHTRY,126580.0
XRPTRY,82.01
USDTTRY,43.29
USDTRUB,91.1
BTCEUR,74311.04
ETHEUR,2463.95
BNBEUR,745.12
XRPEUR,1.5965
EURBUSD,1.0757
EURUSDT,1.1867
OGNBNB,0.000383
OGNBTC,3.4e-07
OGNUSDT,0.0298
DREPBNB,0.0
DREPBTC,3.9e-07
DREPUSDT,0.0256
BULLUSDT,0.0
BULLBUSD,0.0
BEARUSDT,0.0
BEARBUSD,0.0
ETHBULLUSDT,0.0
ETHBULLBUSD,0.0
ETHBEARUSDT,0.0
ETHBEARBUSD,0.0
TCTBNB,0.0
TCTBTC,1.6e-07
TCTUSDT,0.00312
WRXBNB,0.000398
WRXBTC,4.55e-06
WRXUSDT,0.0173
ICXBUSD,0.1642
BTSUSDT,0.0054
BTSBUSD,0.0
LSKUSDT,0.178
BNTUSDT,0.3882
BNTBUSD,0.3599
LTOBNB,0.0
LTOBTC,3e-08
LTOUSDT,0.0038
ATOMBUSD,11.219
DASHBUSD,25.83
NEOBUSD,6.73
WAVESBUSD,2.216
XTZBUSD,0.671
EOSBULLUSDT,0.0
EOSBULLBUSD,0.0
EOSBEARUSDT,0.0
EOSBEARBUSD,0.0
XRPBULLUSDT,0.0
XRPBULLBUSD,0.0
XRPBEARUSDT,0.0
XRPBEARBUSD,0.0
BATBUSD,0.1709
ENJBUSD,0.2607
NANOBUSD,0.0
ONTBUSD,0.1574
RVNBUSD,0.01525
STRATBUSD,0.0
STRATBNB,0.0
STRATUSDT,0.0
AIONBUSD,0.0
AIONUSDT,0.00943
MBLBNB,0.0
MBLBTC,0.0
MBLUSDT,0.001207
COTIBNB,0.0002123
COTIBTC,2e-07
COTIUSDT,0.01767
ALGOBUSD,0.2071
BTTBUSD,0.0
TOMOBUSD,1.7807
XMRBUSD,170.2
ZECBUSD,25.5
BNBBULLUSDT,0.0
BNBBULLBUSD,0.0
BNBBEARUSDT,0.0
BNBBEARBUSD,0.0
STPTBNB,0.0
STPTBTC,6.7e-07
STPTUSDT,0.07042
BTCZAR,1505613.0
ETHZAR,51704.0
BNBZAR,0.0
USDTZAR,16.25
BUSDZAR,18.85
BTCBKRW,0.0
ETHBKRW,0.0
BNBBKRW,0.0
WTCUSDT,0.0103
DATABUSD,0.02344
DATAUSDT,0.0041
XZCUSDT,0.0
SOLBNB,0.1404
SOLBTC,0.001408
SOLUSDT,124.19
SOLBUSD,74.62
BTCIDRT,0.0
BNBIDRT,0.0
USDTIDRT,15907.0
BUSDIDRT,0.0
CTSIBTC,3.7e-07
CTSIUSDT,0.0322
CTSIBNB,0.0007983
CTSIBUSD,0.1642
HIVEBNB,0.0
HIVEBTC,1.06e-06
HIVEUSDT,0.093
CHRBNB,0.0004377
CHRBTC,5.6e-07
CHRUSDT,0.0385
BTCUPUSDT,16.6
BTCDOWNUSDT,0.001185
GXSUSDT,0.0
ARDRUSDT,0.05704
ERDBUSD,0.0
LENDUSDT,0.0
HBARBUSD,0.0602
MATICBUSD,0.8659
WRXBUSD,0.1105
ZILBUSD,0.01583
MDTBNB,0.0
MDTBTC,3e-07
MDTUSDT,0.01274
STMXBTC,1.6e-07
STMXETH,2.92e-06
STMXUSDT,0.004565
KNCBUSD,0.637
KNCUSDT,0.2119
REPBUSD,0.0
REPUSDT,4.73
LRCBUSD,0.1728
LRCUSDT,0.0472
IQBNB,0.0
IQBUSD,0.00502
PNTBTC,8.64e-06
PNTUSDT,0.035
BTCGBP,35986.75
ETHGBP,1974.32
XRPGBP,0.5257
BNBGBP,267.4
GBPBUSD,1.239
DGBBTC,9e-08
DGBBUSD,0.00632
BTCUAH,4083721.0
USDTUAH,46.2
COMPBTC,0.000268
COMPBNB,0.0
COMPBUSD,45.79
COMPUSDT,23.88
BTCBIDR,1042508253.0
ETHBIDR,47041943.0
BNBBIDR,3335250.0
BUSDBIDR,15559.0
USDTBIDR,15980.0
BKRWUSDT,0.0
BKRWBUSD,0.0
SCUSDT,0.001491
ZENUSDT,9.326
SXPBTC,7.5e-07
SXPBNB,0.00044
SXPBUSD,0.3721
SNXBTC,4.68e-06
SNXBNB,0.01057
SNXBUSD,1.936
SNXUSDT,0.413
ETHUPUSDT,11.651
ETHDOWNUSDT,0.0457
ADAUPUSDT,0.104
ADADOWNUSDT,0.001917
LINKUPUSDT,0.00608
LINKDOWNUSDT,0.000895
VTHOBNB,0.0
VTHOBUSD,0.0
VTHOUSDT,0.00076
DCRBUSD,0.0
DGBUSDT,0.00589
GBPUSDT,1.18
STORJBUSD,0.2371
SXPUSDT,0.0461
IRISBNB,0.0
IRISBTC,1.4e-07
IRISBUSD,0.0
MKRBNB,0.0
MKRBTC,0.01581
MKRUSDT,1813.7
MKRBUSD,1293.0
DAIBNB,0.0
DAIBTC,0.0
DAIUSDT,0.0
DAIBUSD,0.0
RUNEBNB,0.001885
RUNEBTC,6.4e-06
RUNEBUSD,5.462
MANABUSD,0.4388
DOGEBUSD,0.09742
LENDBUSD,0.0
ZRXBUSD,0.1689
DCRUSDT,21.48
STORJUSDT,0.1265
XRPBKRW,0.0
ADABKRW,0.0
BTCAUD,37210.08
ETHAUD,2565.09
AUDBUSD,0.7255
FIOBNB,0.0
FIOBTC,1.2e-07
FIOBUSD,0.01922
BNBUPUSDT,61.8
BNBDOWNUSDT,0.002151
XTZUPUSDT,0.0
XTZDOWNUSDT,0.0
AVABNB,0.0
AVABTC,3.56e-06
AVABUSD,0.47
USDTBKRW,0.0
BUSDBKRW,0.0
IOTABUSD,0.1431
MANAUSDT,0.1425
XRPAUD,0.7
BNBAUD,421.1
AUDUSDT,0.7252
BALBNB,0.0
BALBTC,3.122e-05
BALBUSD,3.15
YFIBNB,0.0
YFIBTC,0.03781
YFIBUSD,5325.0
YFIUSDT,3335.0
BLZBUSD,0.0553
KMDBUSD,0.0
BALUSDT,0.967
BLZUSDT,0.0582
IRISUSDT,0.00521
KMDUSDT,0.0163
BTCDAI,88159.0
ETHDAI,2921.31
BNBDAI,561.9
USDTDAI,0.999
BUSDDAI,1.0
JSTBNB,0.0
JSTBTC,5.2e-07
JSTBUSD,0.02103
JSTUSDT,0.04574
SRMBNB,0.00084
SRMBTC,1.523e-05
SRMBUSD,0.0353
SRMUSDT,0.24442
ANTBNB,0.01764
ANTBTC,0.0001432
