symbol,price
FLUXUSDT,0.0987
ALICETRY,7.04
FXSUSDT,0.812
GALABRL,0.0318
GALATRY,0.2602
LUNATRY,3.423
REQBUSD,0.0633
SANDBRL,1.807
MANABIDR,10781.0
SANDBIDR,6598.0
VOXELBTC,2.16e-06
VOXELBNB,0.0006934
VOXELBUSD,0.1325
VOXELUSDT,0.014
COSBUSD,0.00517
CTXCBUSD,0.115
FTMTRY,24.82
MANABNB,0.00155
MINATRY,3.66
XTZTRY,23.94
HIGHBTC,1.415e-05
HIGHBUSD,1.421
HIGHUSDT,0.204
CVXBTC,8.55e-05
CVXBUSD,2.597
CVXUSDT,2.058
PEOPLEBTC,1.1e-07
PEOPLEBUSD,0.0095
PEOPLEUSDT,0.00915
OOKIBUSD,0.001629
OOKIUSDT,0.000119
COCOSTRY,36.66
GXSBNB,0.0
LINKBNB,0.0135
LUNAETH,0.0
MDTBUSD,0.04578
NULSBUSD,0.1785
SPELLBTC,0.0
SPELLUSDT,0.000239
SPELLBUSD,0.0003973
USTBTC,0.0
USTBUSD,0.0
USTUSDT,0.0
JOEBTC,6.1e-07
JOEBUSD,0.2188
JOEUSDT,0.0536
ATOMETH,0.000773
DUSKBUSD,0.1431
EGLDETH,0.001959
ICPETH,0.001123
LUNABRL,0.0
LUNAUST,0.0
NEARETH,0.0005022
ROSEBNB,0.0001534
VOXELETH,0.0002022
ALICEBNB,0.00524
ATOMTRY,95.8
ETHUST,0.0
GALAAUD,0.0396
LRCBNB,0.000839
ONEETH,6.17e-06
OOKIBNB,1.491e-05
ACHBTC,1e-07
ACHBUSD,0.01646
ACHUSDT,0.01045
IMXBTC,2.64e-06
IMXBUSD,0.6508
IMXUSDT,0.232
GLMRBTC,2.7e-07
GLMRBUSD,0.2065
GLMRUSDT,0.0209
ATOMBIDR,0.0
DYDXETH,0.0
FARMETH,0.0
FORBNB,0.0
ICPTRY,142.0
JASMYETH,3.02e-06
LINABNB,0.0
OOKIETH,2.51e-06
ROSEETH,1.645e-05
UMABUSD,1.327
UNIETH,0.001603
XTZETH,0.00044
LOKABTC,1.02e-06
LOKABNB,0.0010427
LOKABUSD,0.1849
LOKAUSDT,0.1237
ATOMBRL,66.35
BNBUST,0.0
CRVETH,0.0002078
HIGHBNB,0.004557
NEARRUB,183.4
ROSETRY,0.768
SCRTUSDT,0.1577
API3BTC,4.53e-06
API3BUSD,1.0
API3USDT,0.4036
BTTCUSDT,4.1e-07
BTTCUSDC,7.8e-07
BTTCTRY,1.742e-05
ACABTC,3.2e-07
ACABUSD,0.0464
ACAUSDT,0.0066
ANCBTC,1.86e-06
ANCBUSD,0.02872
ANCUSDT,0.03151
BDOTDOT,0.9982
XNOBTC,7.91e-06
XNOETH,0.0005017
XNOBUSD,0.663
XNOUSDT,0.7
COSTRY,0.0547
KAVAETH,0.0003066
MCBNB,0.000698
ONETRY,0.152
WOOBTC,6.4e-07
WOOBNB,0.001141
WOOBUSD,0.1645
WOOUSDT,0.0244
CELRETH,7.89e-06
PEOPLEBNB,4.675e-05
SLPBNB,8.84e-06
SPELLBNB,0.0
SPELLTRY,0.01033
TFUELBUSD,0.0439
AXSTRY,114.1
DARTRY,7.666
NEARTRY,63.5
IDEXBNB,0.0001982
ALPINEEUR,2.196
ALPINETRY,23.05
ALPINEUSDT,0.532
ALPINEBTC,2.994e-05
TUSDT,0.00908
TBUSD,0.02312
API3BNB,0.0
BETAETH,3.349e-05
INJTRY,191.0
TLMBNB,0.0
ASTRBUSD,0.05
ASTRUSDT,0.01102
API3TRY,17.48
GLMRBNB,0.001021
MBOXTRY,1.209
NBTBIDR,39.1
NBTUSDT,0.00252
GMTBTC,2.1e-07
GMTBNB,0.000769
GMTBUSD,0.227
GMTUSDT,0.0158
ANCBNB,0.0001288
ATOMEUR,1.863
GALAEUR,0.00506
KSMETH,0.02114
UMATRY,29.51
KDABTC,5e-08
KDABUSD,0.42
KDAUSDT,0.006
APEUSDT,0.1805
APEBUSD,1.423
APEBTC,2.14e-06
ALPINEBUSD,1.749
LUNAGBP,0.0
NEAREUR,1.239
TWTTRY,36.53
WAVESEUR,1.354
APEEUR,1.508
APEGBP,3.305
APETRY,7.8
BSWUSDT,0.0112
BSWBUSD,0.067
BSWBNB,0.0002987
APEBNB,0.005277
GMTBRL,1.325
GMTETH,0.0001015
JASMYTRY,0.293
SANTOSBUSD,2.917
APEAUD,4.072
BIFIUSDT,169.0
GMTEUR,0.0133
IMXBNB,0.002362
RUNEETH,0.000193
AVAXGBP,14.18
MULTIBTC,3.673e-05
MULTIBUSD,2.097
MULTIUSDT,0.834
APEETH,0.0002919
BSWETH,0.0001366
FILTRY,55.0
FTMEUR,0.6809
GMTGBP,0.2107
ZILTRY,0.2102
GMTTRY,0.683
WAVESTRY,36.02
BTCUST,0.0
ASTRBTC,1.2e-07
ASTRETH,3.108e-05
BSWTRY,0.449
FTTETH,0.001141
FUNBNB,1.888e-05
PORTOBUSD,1.757
STEEMUSDT,0.067
ZILEUR,0.02063
APEBRL,22.16
AUDIOTRY,1.203
BTTCBUSD,4.5e-07
GMTAUD,0.5695
MBLBUSD,0.002658
MOBUSDT,0.0623
MOBBUSD,0.55
MOBBTC,9.4e-07
NEXOUSDT,0.94
NEXOBUSD,0.627
NEXOBTC,1.065e-05
REIUSDT,0.00401
REIBNB,8.21e-05
REIETH,1.928e-05
GALUSDT,2.542
GALBUSD,1.351
GALBNB,0.004893
GALBTC,4.073e-05
JASMYEUR,0.004568
KNCBNB,0.00255
SHIBGBP,6.96e-06
GALEUR,0.995
GALTRY,84.24
LDOBUSD,1.744
LDOUSDT,0.5138
LDOBTC,5.85e-06
ENSTRY,379.6
DAREUR,0.12133
DARETH,0.0001014
ALGOETH,4.447e-05
ALGOTRY,5.193
GALETH,0.000762
EPXUSDT,1.94e-05
EPXBUSD,0.0001698
RUNETRY,31.38
GALBRL,8.68
STEEMBUSD,0.1847
CVCBUSD,0.0688
REIBUSD,0.03079
DREPBUSD,0.2536
AKROBUSD,0.00618
PUNDIXBUSD,0.3336
LUNCBUSD,0.000171
USTCBUSD,0.0132658
OPBTC,3.36e-06
OPBUSD,1.803
OPUSDT,0.2946
OGBUSD,4.416
KEYBUSD,0.00543
ASRBUSD,2.159
FIROBUSD,1.441
NKNBUSD,0.0972
OPBNB,0.002818
OPEUR,0.2486
GTOBUSD,0.02863
SNXETH,0.000768
WBTCBUSD,40760.13
BELETH,0.0004117
LITETH,0.0003551
LEVERUSDT,0.000175
LEVERBUSD,0.001308
BURGERETH,0.00045
PEOPLEETH,6.68e-06
UNFIETH,0.002241
BONDETH,0.002665
STORJTRY,5.48
OPETH,0.0001002
ETCTRY,490.8
WINGETH,0.003521
FILETH,0.0004469
GLMBUSD,0.1786
SSVBUSD,15.74
STGBTC,1.92e-06
STGBUSD,0.414
STGUSDT,0.1695
ANKRTRY,0.2661
ARKBUSD,0.5356
BETHBUSD,1551.73
LOOMBUSD,0.04003
SNMBUSD,0.0147
AMBBUSD,0.00796
LUNCUSDT,3.77e-05
PHBBUSD,0.6588
GASBUSD,9.216
NEBLBUSD,0.354
PROSBUSD,0.315
VIBBUSD,0.04217
GMXBTC,0.000332
GMXBUSD,31.67
GMXUSDT,7.4
AGIXBUSD,0.29947
NEBLUSDT,0.355
SNTBUSD,0.02283
POLYXBTC,6.3e-07
POLYXBUSD,0.1217
POLYXUSDT,0.0555
APTBTC,1.748e-05
APTUSDT,1.541
APTBUSD,7.3198
BTCPLN,312843.0
ETHPLN,10388.0
BUSDPLN,4.065
APTEUR,1.299
APTTRY,66.8
APTBRL,39.76
QKCBUSD,0.008695
OSMOBTC,8.84e-06
OSMOUSDT,0.0514
OSMOBUSD,0.464
HFTBTC,3.1e-07
HFTBUSD,0.2589
HFTUSDT,0.0252
ARPAETH,2.363e-05
PHBUSDT,0.236
VITEBUSD,0.01726
HOOKBTC,7.88e-06
HOOKUSDT,0.0353
HOOKBUSD,0.8941
HOOKBNB,0.0031953
MAGICBTC,1.01e-06
MAGICBUSD,0.5585
MAGICUSDT,0.0893
BUSDRON,4.628
HIFIETH,0.0002531
HIFIUSDT,0.127
RPLBTC,0.000641
RPLBUSD,24.17
RPLUSDT,1.98
PROSUSDT,0.0372
FETTRY,9.56
GFTBUSD,0.02911
AGIXUSDT,0.6141
APTETH,0.000526
BTCRON,382301.0
GNSUSDT,0.963
GNSBTC,7.21e-05
SYNBTC,1.152e-05
SYNUSDT,0.0511
VIBUSDT,0.00223
SSVUSDT,4.09
LQTYUSDT,0.334
LQTYBTC,8.41e-06
AMBUSDT,0.00032
BETHUSDT,1556.27
CFXTRY,2.908
STXTRY,12.83
USTCUSDT,0.00636
GASUSDT,1.981
GLMUSDT,0.229
PROMUSDT,2.014
QKCUSDT,0.004026
UFTUSDT,0.0089
IDBTC,7.5e-07
IDBNB,0.0009493
IDUSDT,0.0658
ARBBTC,1.9e-06
ARBUSDT,0.1686
AGIXTRY,20.14
LOOMUSDT,0.04831
OAXUSDT,0.0358
ARBTUSD,0.1697
ARBTRY,7.29
ARBEUR,0.1421
IDTUSD,0.88208
IDTRY,2.855
IDEUR,0.18769
LDOTUSD,2.467
MATICTUSD,0.5043
OPTUSD,2.997
SOLTUSD,124.26
SSVTUSD,45.55
RDNTBTC,1.07e-06
RDNTUSDT,0.00843
RDNTTUSD,0.301
ARBRUB,95.1
JOETRY,12.22
MAGICTRY,3.86
USDTPLN,3.545
ACHTRY,0.4528
XVSTRY,246.8
EGLDRON,25.0
USDTRON,4.598
USDTARS,1516.9
DOGETUSD,0.16547
WBTCUSDT,88002.36
EDUUSDT,0.1398
EDUTUSD,1.06098
EDUBNB,0.0018105
EDUBTC,3.24e-06
EDUEUR,0.47455
EDUTRY,6.09
SUIUSDT,1.4391
SUITUSD,4.0669
SUIBTC,1.63e-05
SUIBNB,0.001626
SUIEUR,1.2132
SUITRY,62.29
AERGOUSDT,0.0635
RNDRTRY,233.63
PEPEUSDT,4.99e-06
PEPETUSD,2.351e-05
FLOKIUSDT,4.155e-05
FLOKITUSD,3.203e-05
OGTRY,158.1
PEPETRY,0.000216
WBETHETH,1.0889
ASTUSDT,0.0261
SNTUSDT,0.0272
FLOKITRY,0.0018
CITYTRY,25.9
COMBOUSDT,0.0276
COMBOBNB,0.002272
COMBOTRY,1.05
LTCTRY,2997.0
RADTRY,11.76
BTCARS,133854471.0
OPTRY,12.74
PAXGTRY,220697.0
MAVBTC,2.8e-07
MAVUSDT,0.02503
MAVTUSD,0.2194
CFXTUSD,0.2212
PENDLEBTC,2.132e-05
PENDLEUSDT,1.883
PENDLETUSD,2.7044
MAVTRY,1.08
OCEANTRY,20.1
TUSDTRY,35.34
ARBETH,5.76e-05
BCHTRY,25497.0
XVGTRY,0.3251
XVGTUSD,0.006269
ARKMUSDT,0.164
ARKMTUSD,1.151
ARKMTRY,7.11
ARKMBNB,0.000218
ARKMBTC,2.02e-06
WBETHUSDT,3181.0
ACATRY,0.288
AVAXTUSD,27.66
COMPTUSD,84.22
COMPTRY,1034.0
XECTRY,0.0004492
QUICKTUSD,0.04668
WLDUSDT,0.4552
WLDBTC,5.16e-06
BNBFDUSD,885.02
FDUSDBUSD,1.0
FDUSDUSDT,0.9989
ARKMRUB,40.11
WLDTRY,19.72
WLDRUB,218.3
AMPTRY,0.0846
OGNTRY,1.295
BTCFDUSD,88281.01
ETHFDUSD,2926.64
ASRTRY,70.66
ATMTRY,40.89
ACMTRY,21.73
BARTRY,23.46
JUVTRY,29.6
PSGTRY,35.27
SEIBNB,0.0001195
SEIBTC,1.19e-06
SEIFDUSD,0.1058
SEITRY,4.58
SEIUSDT,0.1054
CYBERBNB,0.000904
CYBERBTC,8.96e-06
CYBERFDUSD,0.79
CYBERTRY,34.1
CYBERUSDT,0.789
CYBERTUSD,3.765
SEITUSD,0.3633
LPTTRY,140.6
UNITRY,202.9
SOLFDUSD,124.31
TOMOTRY,40.26
UNFITRY,46.1
XRPFDUSD,1.8962
DOGEFDUSD,0.12234
CYBERETH,0.00027
MTLTRY,38.8
ARKUSDT,0.2575
CREAMUSDT,2.1
GFTUSDT,0.00196
IQUSDT,0.001528
USDTVAI,1.013
ARBFDUSD,0.2091
FDUSDTRY,43.25
FRONTTRY,30.14
SUIFDUSD,1.4409
NTRNBTC,6.21e-06
NTRNUSDT,0.0204
NTRNBNB,2.4e-05
FILFDUSD,1.278
FRONTTUSD,0.9138
LEVERTRY,0.00702
LTCFDUSD,69.28
ADAFDUSD,0.3519
RUNETUSD,5.501
TRBTRY,840.0
ATOMFDUSD,2.21
AVAXFDUSD,11.79
BANDTRY,37.91
BCHFDUSD,589.5
LOOMTRY,1.654
MATICFDUSD,0.3795
ALGOFDUSD,0.1214
DOTFDUSD,1.864
FTMFDUSD,0.7008
LINKFDUSD,11.96
NEARFDUSD,1.47
STRAXTRY,0.855
TIABTC,5e-06
TIAUSDT,0.441
TIATRY,19.09
MEMEBNB,4.107e-05
MEMEUSDT,0.00104
MEMEFDUSD,0.001136
MEMETUSD,0.02722
MEMETRY,0.0449
ORDIBTC,4.822e-05
ORDIUSDT,3.895
ORDITRY,168.5
EGLDFDUSD,7.3
FETFDUSD,0.2787
GASFDUSD,2.785
INJETH,0.001559
INJTUSD,26.23
OPFDUSD,0.3422
ORDIFDUSD,5.159
ORDITUSD,36.89
RNDRFDUSD,7.029
SHIBTUSD,1.766e-05
BEAMXUSDT,0.002948
ARKTRY,11.15
BEAMXTRY,0.1277
CAKETRY,82.04
CAKETUSD,2.774
DYDXFDUSD,0.1757
PIVXUSDT,0.1677
RUNEFDUSD,0.744
TIATUSD,6.4
DOTTUSD,7.098
GALAFDUSD,0.00605
WLDFDUSD,0.4559
GASTRY,85.7
NTRNTRY,0.88
VICBTC,2.76e-06
VICUSDT,0.0812
VICTRY,3.52
BLURBTC,1.17e-06
BLURUSDT,0.02942
BLURTRY,1.269
BLURFDUSD,0.209
SUPERFDUSD,0.6012
USTCFDUSD,0.01829
USTCTRY,0.2758
DYDXTRY,7.18
VANRYUSDT,0.0076
VANRYBTC,2.7e-07
BTCAEUR,51466.5
AEURUSDT,1.1558
ETHAEUR,2700.0
EURAEUR,1.0831
AUCTIONFDUSD,8.45
IOTAFDUSD,0.1404
LUNCTRY,0.001631
SUPERTRY,8.16
JTOUSDT,0.335
JTOFDUSD,0.334
JTOTRY,14.4
1000SATSUSDT,1.547e-05
1000SATSFDUSD,1.706e-05
1000SATSTRY,0.000669
SHIBFDUSD,7.66e-06
SANDFDUSD,0.1157
MEMEETH,5.76e-06
IOTATRY,3.669
INJFDUSD,4.431
FIDATRY,1.093
BONKUSDT,8.69e-06
BONKFDUSD,8.7e-06
BONKTRY,0.0003764
ACEFDUSD,2.022
ACEUSDT,0.241
ACEBNB,0.00894
ACEBTC,2.169e-05
ACETRY,10.45
BLZFDUSD,0.126
RARETRY,1.109
VANRYTRY,0.329
NFPBTC,2.7e-07
NFPUSDT,0.0234
NFPBNB,0.000562
NFPFDUSD,0.026
NFPTUSD,0.3975
NFPTRY,1.01
ARBUSDC,0.1684
AVAXUSDC,11.75
DOTUSDC,1.86
INJUSDC,4.409
MATICUSDC,0.3791
OPUSDC,0.2944
ORDIUSDC,3.885
AIBTC,4e-07
AIUSDT,0.0331
AIBNB,4.71e-05
AIFDUSD,0.0346
AITUSD,0.514
AITRY,1.43
ICPFDUSD,3.288
LDOFDUSD,0.5162
MOVRTRY,98.4
XAIBTC,8.9e-07
XAIUSDT,0.01444
XAIBNB,0.001038
XAIFDUSD,0.0613
XAITUSD,0.8986
XAITRY,0.625
SKLTRY,0.416
STXFDUSD,0.2982
TIAFDUSD,0.4422
MANTABTC,9.4e-07
MANTAUSDT,0.0824
MANTABNB,0.00157
MANTAFDUSD,0.0827
MANTATRY,3.564
ENSFDUSD,9.49
ETCFDUSD,11.3
SUIUSDC,1.4376
TIAUSDC,0.4408
CHZFDUSD,0.0876
MANTAUSDC,0.0824
ALTBTC,1.3e-07
ALTUSDT,0.01148
ALTBNB,1.3e-05
ALTFDUSD,0.01196
ALTTRY,0.498
APTFDUSD,1.541
BLURUSDC,0.0293
JUPUSDT,0.1923
JUPFDUSD,0.1925
JUPTRY,8.34
ALTUSDC,0.01146
MAGICFDUSD,0.905
SEIUSDC,0.1053
PYTHBTC,6.6e-07
PYTHUSDT,0.058
PYTHFDUSD,0.0652
PYTHTRY,2.517
RONINBTC,1.71e-06
RONINUSDT,0.1514
RONINFDUSD,0.141
RONINTRY,6.52
DYMBTC,1.452e-05
DYMUSDT,0.0572
DYMFDUSD,1.34
DYMTRY,2.475
JUPUSDC,0.1921
PENDLEFDUSD,2.172
PIXELBTC,1.46e-06
PIXELBNB,0.000228
PIXELUSDT,0.00786
PIXELFDUSD,0.1553
PIXELTRY,0.34
STRKBTC,1.49e-06
STRKUSDT,0.0688
STRKFDUSD,0.074
STRKTRY,2.98
FILUSDC,1.271
HBARTRY,4.591
PENDLETRY,81.5
WLDUSDC,0.4549
CKBTRY,0.1035
COTITRY,0.766
LDOTRY,22.26
UNIUSDC,4.678
PORTALBTC,2e-07
PORTALUSDT,0.0188
PORTALBNB,2.04e-05
PORTALFDUSD,0.0188
PORTALTRY,0.814
PDABTC,7.9e-07
PDAUSDT,0.00977
AXLBTC,1.21e-06
AXLUSDT,0.1055
AXLFDUSD,0.6106
AXLTRY,4.57
PEPEFDUSD,5e-06
PIXELUSDC,0.00786
STRKUSDC,0.0687
UNIFDUSD,4.688
OMTRY,2.8
THETATRY,11.7
WIFBTC,3.71e-06
WIFUSDT,0.328
WIFFDUSD,0.328
WIFTRY,14.18
AGIXFDUSD,0.6188
PEPEUSDC,4.99e-06
SHIBUSDC,7.65e-06
THETAFDUSD,0.71
ARTRY,144.4
METISBTC,0.000539
METISUSDT,4.7
METISFDUSD,49.49
METISTRY,203.0
BNBJPY,137067.0
BTCJPY,13665701.0
ETHJPY,453191.0
FLOKIFDUSD,4.161e-05
GRTFDUSD,0.03605
NEARUSDC,1.466
SNXTRY,17.85
AEVOBTC,4.4e-07
AEVOUSDT,0.0362
AEVOBNB,0.000777
AEVOFDUSD,0.04
AEVOTRY,1.57
FETUSDC,0.2209
IMXTRY,38.57
EURUSDC,1.1854
BOMETRY,0.0245
BOMEBTC,6e-08
BOMEUSDT,0.000567
BOMEFDUSD,0.000595
ETHFIBTC,7.9e-06
ETHFIUSDT,0.593
ETHFIBNB,0.002523
ETHFIFDUSD,0.723
ETHFITRY,25.69
AAVETRY,6698.0
ARKMFDUSD,0.165
CRVTRY,14.87
FETBRL,4.33
RAYFDUSD,1.154
RNDREUR,6.475
BONKUSDC,8.69e-06
FLOKIUSDC,4.147e-05
MKRTRY,75292.0
RAYTRY,42.47
RNDRBRL,39.58
ENABTC,1.91e-06
ENAUSDT,0.168
ENABNB,0.0001987
ENAFDUSD,0.1681
ENATRY,7.272
LQTYFDUSD,0.651
MASKTRY,27.79
PENDLEUSDC,1.881
RDNTTRY,0.366
WBTC,4.6e-07
WUSDT,0.0291
WFDUSD,0.0291
WTRY,1.26
BOMEUSDC,0.000568
JTOUSDC,0.334
WIFUSDC,0.327
TNSRBTC,1.42e-06
TNSRUSDT,0.0591
TNSRFDUSD,0.1241
TNSRTRY,2.56
SAGABTC,5.4e-07
SAGAUSDT,0.0472
SAGABNB,5.4e-05
SAGAFDUSD,0.0475
SAGATRY,2.04
USDTMXN,17.37
CKBUSDC,0.002393
ENAUSDC,0.1678
ETHFIUSDC,0.593
YGGUSDC,0.0629
USDTCZK,22.9
TAOBTC,0.002632
TAOUSDT,232.1
TAOFDUSD,232.7
TAOTRY,10065.0
CFXUSDC,0.0671
RNDRUSDC,7.041
RUNEUSDC,0.564
SAGAUSDC,0.0472
POLYXTRY,2.4
OMNIBTC,3.49e-05
OMNIUSDT,3.88
OMNIBNB,0.01361
OMNIFDUSD,3.87
OMNITRY,160.7
APTUSDC,1.54
GALAUSDC,0.006
OMNIBRL,40.2
STXUSDC,0.2955
ICPUSDC,3.275
OMNIUSDC,3.88
PEPEBRL,2.633e-05
YGGTRY,6.2
ADAJPY,54.45
SHIBJPY,0.001185
SOLJPY,19246.0
XRPJPY,293.56
REZBTC,1.8e-07
REZUSDT,0.00452
REZBNB,8.31e-05
REZFDUSD,0.03438
REZTRY,0.195
EGLDTRY,244.5
PHBTRY,10.21
RSRTRY,0.1003
BBBTC,5.5e-07
BBUSDT,0.0491
BBBNB,5.6e-05
BBFDUSD,0.0493
BBTRY,2.126
FRONTUSDC,0.883
PEOPLETRY,0.397
TRBUSDC,19.39
NOTUSDT,0.00054
NOTBNB,1.353e-05
NOTFDUSD,0.00054
NOTTRY,0.0233
ARKMUSDC,0.164
ARUSDC,3.33
BBUSDC,0.0491
CRVUSDC,0.3412
PEOPLEUSDC,0.00915
ARFDUSD,3.73
ENAEUR,0.277
PEPEEUR,4.21e-06
REZUSDC,0.00453
TRBFDUSD,59.44
USDCTRY,43.33
BTCMXN,1534393.0
XRPMXN,33.126
ENSUSDC,8.76
LDOUSDC,0.5135
NOTUSDC,0.000539
NEARBRL,7.76
HIGHTRY,8.85
PEOPLEFDUSD,0.00917
TNSRUSDC,0.0593
USDTCOP,3688.0
IOBTC,1.78e-06
IOUSDT,0.159
IOBNB,0.000178
IOFDUSD,0.158
IOTRY,6.85
NOTBRL,0.03755
TRUTRY,0.371
WIFEUR,0.275
